Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00126 | Time(s) 0.0036 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1800.25
Epoch 00127 | Time(s) 0.0036 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1800.73
Epoch 00128 | Time(s) 0.0036 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1801.17
Epoch 00129 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1801.91
Epoch 00130 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1802.78
Epoch 00131 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1803.36
Epoch 00132 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1803.94
Epoch 00133 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1804.64
Epoch 00134 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1805.30
Epoch 00135 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1804.65
Epoch 00136 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1805.15
Epoch 00137 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1805.25
Epoch 00138 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1806.05
Epoch 00139 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1806.69
Epoch 00140 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1807.23
Epoch 00141 | Time(s) 0.0035 | Loss 0.0065 | Accuracy 0.0000 | ETputs(KTEPS) 1807.93
Epoch 00142 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1808.56
Epoch 00143 | Time(s) 0.0035 | Loss 0.0067 | Accuracy 0.0000 | ETputs(KTEPS) 1809.21
Epoch 00144 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1809.79
Epoch 00145 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1810.13
Epoch 00146 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1810.66
Epoch 00147 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1811.32
Epoch 00148 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1812.09
Epoch 00149 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1812.71
Epoch 00150 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1813.47
Epoch 00151 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1814.25
Epoch 00152 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1814.86
Epoch 00153 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1815.61
Epoch 00154 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1815.97
Epoch 00155 | Time(s) 0.0035 | Loss 0.0065 | Accuracy 0.0000 | ETputs(KTEPS) 1816.60
Epoch 00156 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1817.32
Epoch 00157 | Time(s) 0.0035 | Loss 0.0065 | Accuracy 0.0000 | ETputs(KTEPS) 1817.92
Epoch 00158 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1818.58
Epoch 00159 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1819.20
Epoch 00160 | Time(s) 0.0035 | Loss 0.0057 | Accuracy 0.0000 | ETputs(KTEPS) 1819.80
Epoch 00161 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1820.44
Epoch 00162 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1820.97
Epoch 00163 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1821.60
Epoch 00164 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1822.25
Epoch 00165 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1819.36
Epoch 00166 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1820.02
Epoch 00167 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1820.54
Epoch 00168 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1821.16
Epoch 00169 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1821.75
Epoch 00170 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1819.06
Epoch 00171 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1819.62
Epoch 00172 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1820.20
Epoch 00173 | Time(s) 0.0035 | Loss 0.0058 | Accuracy 0.0000 | ETputs(KTEPS) 1820.18
Epoch 00174 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1820.79
Epoch 00175 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1821.33
Epoch 00176 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1818.84
Epoch 00177 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1819.51
Epoch 00178 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1819.69
Epoch 00179 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1820.32
Epoch 00180 | Time(s) 0.0035 | Loss 0.0060 | Accuracy 0.0000 | ETputs(KTEPS) 1820.98
Epoch 00181 | Time(s) 0.0035 | Loss 0.0065 | Accuracy 0.0000 | ETputs(KTEPS) 1818.46
Epoch 00182 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1819.07
Epoch 00183 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1818.97
Epoch 00184 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1814.54
Epoch 00185 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1815.21
Epoch 00186 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1812.75
Epoch 00187 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1812.85
Epoch 00188 | Time(s) 0.0035 | Loss 0.0059 | Accuracy 0.0000 | ETputs(KTEPS) 1813.52
Epoch 00189 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1813.46
Epoch 00190 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1813.11
Epoch 00191 | Time(s) 0.0035 | Loss 0.0064 | Accuracy 0.0000 | ETputs(KTEPS) 1810.69
Epoch 00192 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1810.35
Epoch 00193 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1810.76
Epoch 00194 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1811.34
Epoch 00195 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1811.74
Epoch 00196 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1811.41
Epoch 00197 | Time(s) 0.0035 | Loss 0.0062 | Accuracy 0.0000 | ETputs(KTEPS) 1809.21
Epoch 00198 | Time(s) 0.0035 | Loss 0.0063 | Accuracy 0.0000 | ETputs(KTEPS) 1809.80
Epoch 00199 | Time(s) 0.0035 | Loss 0.0061 | Accuracy 0.0000 | ETputs(KTEPS) 1810.18
training time: 0.84737229347229
torch.Size([1169, 128])
Test accuracy 0.00%
Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='citeseer', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=1, prefix='graphzoom', residual=False, self_loop=True, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.0005)
load data finished: 0.14729714393615723
training coarse
add self_loop
----Data statistics------'
      # Edges 5340
      # Classes 6
      # Train samples 1402
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=3703, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=6, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0335 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00001 | Time(s) nan | Loss 0.0398 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00002 | Time(s) nan | Loss 0.0259 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00003 | Time(s) 0.0089 | Loss 0.0225 | Accuracy 0.0000 | ETputs(KTEPS) 601.91
Epoch 00004 | Time(s) 0.0093 | Loss 0.0217 | Accuracy 0.0000 | ETputs(KTEPS) 576.77
Epoch 00005 | Time(s) 0.0095 | Loss 0.0235 | Accuracy 0.0000 | ETputs(KTEPS) 561.55
Epoch 00006 | Time(s) 0.0093 | Loss 0.0235 | Accuracy 0.0000 | ETputs(KTEPS) 575.17
Epoch 00007 | Time(s) 0.0092 | Loss 0.0170 | Accuracy 0.0000 | ETputs(KTEPS) 577.82
Epoch 00008 | Time(s) 0.0091 | Loss 0.0193 | Accuracy 0.0000 | ETputs(KTEPS) 584.00
Epoch 00009 | Time(s) 0.0091 | Loss 0.0146 | Accuracy 0.0000 | ETputs(KTEPS) 588.67
Epoch 00010 | Time(s) 0.0090 | Loss 0.0142 | Accuracy 0.0000 | ETputs(KTEPS) 591.85
Epoch 00011 | Time(s) 0.0090 | Loss 0.0145 | Accuracy 0.0000 | ETputs(KTEPS) 591.11
Epoch 00012 | Time(s) 0.0090 | Loss 0.0134 | Accuracy 0.0000 | ETputs(KTEPS) 593.05
Epoch 00013 | Time(s) 0.0090 | Loss 0.0137 | Accuracy 0.0000 | ETputs(KTEPS) 593.80
Epoch 00014 | Time(s) 0.0090 | Loss 0.0158 | Accuracy 0.0000 | ETputs(KTEPS) 595.81
Epoch 00015 | Time(s) 0.0090 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 596.54
Epoch 00016 | Time(s) 0.0092 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 583.18
Epoch 00017 | Time(s) 0.0092 | Loss 0.0140 | Accuracy 0.0000 | ETputs(KTEPS) 579.69
Epoch 00018 | Time(s) 0.0092 | Loss 0.0146 | Accuracy 0.0000 | ETputs(KTEPS) 581.41
Epoch 00019 | Time(s) 0.0091 | Loss 0.0143 | Accuracy 0.0000 | ETputs(KTEPS) 583.80
Epoch 00020 | Time(s) 0.0091 | Loss 0.0167 | Accuracy 0.0000 | ETputs(KTEPS) 586.19
Epoch 00021 | Time(s) 0.0091 | Loss 0.0151 | Accuracy 0.0000 | ETputs(KTEPS) 587.47
Epoch 00022 | Time(s) 0.0091 | Loss 0.0152 | Accuracy 0.0000 | ETputs(KTEPS) 586.86
Epoch 00023 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 588.29
Epoch 00024 | Time(s) 0.0091 | Loss 0.0109 | Accuracy 0.0000 | ETputs(KTEPS) 588.80
Epoch 00025 | Time(s) 0.0090 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 590.11
Epoch 00026 | Time(s) 0.0090 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 590.34
Epoch 00027 | Time(s) 0.0090 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 590.56
Epoch 00028 | Time(s) 0.0090 | Loss 0.0137 | Accuracy 0.0000 | ETputs(KTEPS) 591.96
Epoch 00029 | Time(s) 0.0090 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 592.02
Epoch 00030 | Time(s) 0.0090 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 592.39
Epoch 00031 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 589.84
Epoch 00032 | Time(s) 0.0090 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 590.18
Epoch 00033 | Time(s) 0.0090 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 590.34
Epoch 00034 | Time(s) 0.0091 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 589.87
Epoch 00035 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 587.77
Epoch 00036 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 587.59
Epoch 00037 | Time(s) 0.0091 | Loss 0.0105 | Accuracy 0.0000 | ETputs(KTEPS) 587.70
Epoch 00038 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 587.29
Epoch 00039 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 587.87
Epoch 00040 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 587.92
Epoch 00041 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 588.05
Epoch 00042 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 588.47
Epoch 00043 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 588.81
Epoch 00044 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 589.48
Epoch 00045 | Time(s) 0.0091 | Loss 0.0138 | Accuracy 0.0000 | ETputs(KTEPS) 589.73
Epoch 00046 | Time(s) 0.0090 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 590.22
Epoch 00047 | Time(s) 0.0090 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 590.71
Epoch 00048 | Time(s) 0.0090 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 591.06
Epoch 00049 | Time(s) 0.0090 | Loss 0.0092 | Accuracy 0.0000 | ETputs(KTEPS) 591.39
Epoch 00050 | Time(s) 0.0090 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 591.64
Epoch 00051 | Time(s) 0.0090 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 592.05
Epoch 00052 | Time(s) 0.0090 | Loss 0.0099 | Accuracy 0.0000 | ETputs(KTEPS) 592.41
Epoch 00053 | Time(s) 0.0090 | Loss 0.0139 | Accuracy 0.0000 | ETputs(KTEPS) 592.95
Epoch 00054 | Time(s) 0.0090 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 593.61
Epoch 00055 | Time(s) 0.0090 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 593.75
Epoch 00056 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 592.28
Epoch 00057 | Time(s) 0.0090 | Loss 0.0106 | Accuracy 0.0000 | ETputs(KTEPS) 592.77
Epoch 00058 | Time(s) 0.0090 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 593.35
Epoch 00059 | Time(s) 0.0090 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 593.73
Epoch 00060 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 594.07
Epoch 00061 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 594.04
Epoch 00062 | Time(s) 0.0090 | Loss 0.0148 | Accuracy 0.0000 | ETputs(KTEPS) 594.14
Epoch 00063 | Time(s) 0.0090 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 594.20
Epoch 00064 | Time(s) 0.0090 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 594.39
Epoch 00065 | Time(s) 0.0090 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 594.47
Epoch 00066 | Time(s) 0.0090 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 593.43
Epoch 00067 | Time(s) 0.0090 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 593.57
Epoch 00068 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 592.93
Epoch 00069 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 592.90
Epoch 00070 | Time(s) 0.0090 | Loss 0.0129 | Accuracy 0.0000 | ETputs(KTEPS) 592.93
Epoch 00071 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 589.87
Epoch 00072 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 589.84
Epoch 00073 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 589.90
Epoch 00074 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 589.96
Epoch 00075 | Time(s) 0.0090 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 590.17
Epoch 00076 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 589.99
Epoch 00077 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 589.70
Epoch 00078 | Time(s) 0.0091 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 589.84
Epoch 00079 | Time(s) 0.0091 | Loss 0.0132 | Accuracy 0.0000 | ETputs(KTEPS) 589.91
Epoch 00080 | Time(s) 0.0090 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 590.29
Epoch 00081 | Time(s) 0.0090 | Loss 0.0136 | Accuracy 0.0000 | ETputs(KTEPS) 590.55
Epoch 00082 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 590.66
Epoch 00083 | Time(s) 0.0090 | Loss 0.0110 | Accuracy 0.0000 | ETputs(KTEPS) 590.73
Epoch 00084 | Time(s) 0.0090 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 591.15
Epoch 00085 | Time(s) 0.0090 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 591.27
Epoch 00086 | Time(s) 0.0090 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 591.37
Epoch 00087 | Time(s) 0.0090 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 591.51
Epoch 00088 | Time(s) 0.0090 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 591.66
Epoch 00089 | Time(s) 0.0090 | Loss 0.0138 | Accuracy 0.0000 | ETputs(KTEPS) 591.06
Epoch 00090 | Time(s) 0.0090 | Loss 0.0135 | Accuracy 0.0000 | ETputs(KTEPS) 590.90
Epoch 00091 | Time(s) 0.0090 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 591.14
Epoch 00092 | Time(s) 0.0090 | Loss 0.0110 | Accuracy 0.0000 | ETputs(KTEPS) 591.10
Epoch 00093 | Time(s) 0.0090 | Loss 0.0110 | Accuracy 0.0000 | ETputs(KTEPS) 591.26
Epoch 00094 | Time(s) 0.0090 | Loss 0.0110 | Accuracy 0.0000 | ETputs(KTEPS) 591.24
Epoch 00095 | Time(s) 0.0090 | Loss 0.0130 | Accuracy 0.0000 | ETputs(KTEPS) 591.35
Epoch 00096 | Time(s) 0.0090 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 591.49
Epoch 00097 | Time(s) 0.0090 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 590.28
Epoch 00098 | Time(s) 0.0090 | Loss 0.0135 | Accuracy 0.0000 | ETputs(KTEPS) 590.29
Epoch 00099 | Time(s) 0.0090 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 590.38
Epoch 00100 | Time(s) 0.0090 | Loss 0.0127 | Accuracy 0.0000 | ETputs(KTEPS) 590.31
Epoch 00101 | Time(s) 0.0090 | Loss 0.0101 | Accuracy 0.0000 | ETputs(KTEPS) 590.33
Epoch 00102 | Time(s) 0.0090 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 590.52
Epoch 00103 | Time(s) 0.0090 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 590.76
Epoch 00104 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 588.46
Epoch 00105 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 588.47
Epoch 00106 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 588.53
Epoch 00107 | Time(s) 0.0091 | Loss 0.0129 | Accuracy 0.0000 | ETputs(KTEPS) 588.59
Epoch 00108 | Time(s) 0.0091 | Loss 0.0108 | Accuracy 0.0000 | ETputs(KTEPS) 588.60
Epoch 00109 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 588.51
Epoch 00110 | Time(s) 0.0091 | Loss 0.0128 | Accuracy 0.0000 | ETputs(KTEPS) 587.50
Epoch 00111 | Time(s) 0.0091 | Loss 0.0134 | Accuracy 0.0000 | ETputs(KTEPS) 587.31
Epoch 00112 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 587.45
Epoch 00113 | Time(s) 0.0091 | Loss 0.0105 | Accuracy 0.0000 | ETputs(KTEPS) 587.53
Epoch 00114 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 587.27
Epoch 00115 | Time(s) 0.0091 | Loss 0.0117 | Accuracy 0.0000 | ETputs(KTEPS) 586.75
Epoch 00116 | Time(s) 0.0091 | Loss 0.0118 | Accuracy 0.0000 | ETputs(KTEPS) 586.88
Epoch 00117 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 587.10
Epoch 00118 | Time(s) 0.0091 | Loss 0.0131 | Accuracy 0.0000 | ETputs(KTEPS) 587.29
Epoch 00119 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 587.34
Epoch 00120 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 587.53
Epoch 00121 | Time(s) 0.0091 | Loss 0.0124 | Accuracy 0.0000 | ETputs(KTEPS) 587.45
Epoch 00122 | Time(s) 0.0091 | Loss 0.0126 | Accuracy 0.0000 | ETputs(KTEPS) 587.69
Epoch 00123 | Time(s) 0.0091 | Loss 0.0114 | Accuracy 0.0000 | ETputs(KTEPS) 587.97
Epoch 00124 | Time(s) 0.0091 | Loss 0.0122 | Accuracy 0.0000 | ETputs(KTEPS) 588.14
Epoch 00125 | Time(s) 0.0091 | Loss 0.0140 | Accuracy 0.0000 | ETputs(KTEPS) 588.06
Epoch 00126 | Time(s) 0.0091 | Loss 0.0111 | Accuracy 0.0000 | ETputs(KTEPS) 587.56
Epoch 00127 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 587.80
Epoch 00128 | Time(s) 0.0091 | Loss 0.0113 | Accuracy 0.0000 | ETputs(KTEPS) 587.26
Epoch 00129 | Time(s) 0.0091 | Loss 0.0112 | Accuracy 0.0000 | ETputs(KTEPS) 587.37
Epoch 00130 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 587.57
Epoch 00131 | Time(s) 0.0091 | Loss 0.0119 | Accuracy 0.0000 | ETputs(KTEPS) 587.52
Epoch 00132 | Time(s) 0.0091 | Loss 0.0107 | Accuracy 0.0000 | ETputs(KTEPS) 587.77
Epoch 00133 | Time(s) 0.0091 | Loss 0.0116 | Accuracy 0.0000 | ETputs(KTEPS) 587.97
Epoch 00134 | Time(s) 0.0091 | Loss 0.0123 | Accuracy 0.0000 | ETputs(KTEPS) 587.93
Epoch 00135 | Time(s) 0.0091 | Loss 0.0120 | Accuracy 0.0000 | ETputs(KTEPS) 588.11
Epoch 00136 | Time(s) 0.0091 | Loss 0.0103 | Accuracy 0.0000 | ETputs(KTEPS) 588.18
Epoch 00137 | Time(s) 0.0091 | Loss 0.0115 | Accuracy 0.0000 | ETputs(KTEPS) 587.86
Epoch 00138 | Time(s) 0.0091 | Loss 0.0121 | Accuracy 0.0000 | ETputs(KTEPS) 588.08
Epoch 00139 | Time(s) 0.0091 | Loss 0.0125 | Accuracy 0.0000 | ETputs(KTEPS) 588.21
